bin,brand,sub_brand,type,sub_type,bank,country,country_code,latitude,longitude,url
375972,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375972
375973,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375973
375974,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375974
375975,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375975
375976,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375976
375977,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375977
375978,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375978
375979,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375979
375980,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375980
375981,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375981
375982,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375982
375983,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375983
375985,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375985
375986,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375986
375988,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375988
375989,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375989
375990,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375990
375991,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375991
375992,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375992
375993,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375993
375994,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375994
375995,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375995
375996,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375996
375997,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375997
375998,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375998
375999,AMERICAN EXPRESS,,CREDIT,,CATHAY PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/375999
376330,AMERICAN EXPRESS,,CREDIT,,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376330
376331,AMERICAN EXPRESS,,CREDIT,,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376331
376332,AMERICAN EXPRESS,,CREDIT,,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376332
376333,AMERICAN EXPRESS,,CREDIT,,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376333
376334,AMERICAN EXPRESS,,CREDIT,,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376334
376335,AMERICAN EXPRESS,,CREDIT,,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376335
376336,AMERICAN EXPRESS,,CREDIT,,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376336
376337,AMERICAN EXPRESS,,CREDIT,,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376337
376338,AMERICAN EXPRESS,,CREDIT,,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376338
376339,AMERICAN EXPRESS,,CREDIT,,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376339
376380,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376380
376381,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376381
376382,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376382
376383,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376383
376384,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376384
376385,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376385
376386,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376386
376387,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376387
376388,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376388
376389,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376389
376390,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376390
376391,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376391
376392,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376392
376393,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376393
376394,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376394
376395,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376395
376396,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376396
376397,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376397
376398,AMERICAN EXPRESS,,CREDIT,PLATINUM,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376398
376399,AMERICAN EXPRESS,,CREDIT,CENTURION,AMERICAN EXPRESS,Hong Kong,HK,22.25,114.1667,https://binlists.com/376399
377100,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377100
377101,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377101
377102,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377102
377103,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377103
377104,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377104
377105,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377105
377106,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377106
377107,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377107
377108,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377108
377109,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377109
377110,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377110
377111,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377111
377112,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377112
377113,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377113
377114,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377114
377115,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377115
377116,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377116
377117,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377117
377118,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377118
377119,AMERICAN EXPRESS,,CREDIT,CLASSIC,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/377119
400350,VISA,,CREDIT,INFINITE,"UNITED OVERSEAS BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/400350
400358,VISA,,CREDIT,PLATINUM,"WING LUNG BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/400358
400389,VISA,,CREDIT,PLATINUM,"SHANGHAI COMMERCIAL BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/400389
400612,VISA,,CREDIT,PLATINUM,"HANG SENG BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/400612
400616,VISA,,,,BANK OF CHINA,Hong Kong,HK,22.25,114.1667,https://binlists.com/400616
400670,VISA,,,,"CHIYU BANKING CORP., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/400670
400671,VISA,,,,"CHINA STATE BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/400671
400672,VISA,,,,BANK OF CHINA,Hong Kong,HK,22.25,114.1667,https://binlists.com/400672
400673,VISA,,,,"HUA CHIAO COMMERCIAL BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/400673
400674,VISA,,,,KINCHENG BANKING CORPORATION,Hong Kong,HK,22.25,114.1667,https://binlists.com/400674
400675,VISA,,,,KWANGTUNG PROVINCIAL BANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/400675
400676,VISA,,,,"NANYANG COMMERCIAL BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/400676
400677,VISA,,,,"NATIONAL COMMERCIAL BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/400677
400678,VISA,,,,"BANK OF CHINA (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/400678
400679,VISA,,,,"SIN HUA BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/400679
400680,VISA,,,,"CHINA AND SOUTH SEA BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/400680
400681,VISA,,,,"YIEN YIEH COMMERCIAL BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/400681
400948,VISA,,,,"BANK OF EAST ASIA, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/400948
400975,VISA,,CREDIT,PLATINUM,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/400975
402835,VISA,,CREDIT,CLASSIC,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/402835
402836,VISA,,CREDIT,PREMIER,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/402836
402856,VISA,,CREDIT,PLATINUM,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/402856
403352,VISA,,CREDIT,CORPORATE T&E,"UNITED OVERSEAS BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/403352
404338,VISA,,CREDIT,PREMIER,"AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/404338
405227,VISA,,CREDIT,PLATINUM,"WING HANG BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/405227
405508,VISA,,,,"SHANGHAI COMMERCIAL BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/405508
405509,VISA,,,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/405509
405803,VISA,,CREDIT,PLATINUM,"STANDARD CHARTERED BANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/405803
405822,VISA,,DEBIT,CLASSIC,"FUBON BANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/405822
405823,VISA,,CREDIT,PLATINUM,"FUBON BANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/405823
406135,VISA,,,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/406135
406136,VISA,,,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/406136
406285,VISA,,,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/406285
406286,VISA,,,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/406286
407296,VISA,,,,"DAH SING BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/407296
407526,VISA,,CREDIT,BUSINESS,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/407526
410041,VISA,,CREDIT,CLASSIC,"STANDARD CHARTERED BANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/410041
410128,VISA,,,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/410128
410150,VISA,,,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/410150
410151,VISA,,,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/410151
411808,VISA,,DEBIT,PREPAID,"CHEKIANG FIRST BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/411808
412029,VISA,,CREDIT,CLASSIC,"AUSTRALIA AND NEW ZEALAND BANKING GROUP, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/412029
412979,VISA,,CREDIT,BUSINESS,"DBS BANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/412979
412980,VISA,,CREDIT,BUSINESS,"DBS BANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/412980
413440,VISA,,,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/413440
413721,VISA,,,,"HANG SENG BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/413721
414004,VISA,,CREDIT,PLATINUM,"STANDARD CHARTERED BANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/414004
414081,VISA,,,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/414081
415734,VISA,,CREDIT,CLASSIC,"BANK OF EAST ASIA, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/415734
416505,VISA,,DEBIT,CLASSIC,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/416505
418170,VISA,,,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/418170
418211,VISA,,CREDIT,BUSINESS,"SHANGHAI COMMERCIAL BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/418211
419030,VISA,,CREDIT,GOLD PREMIUM,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/419030
419077,VISA,,CREDIT,CLASSIC,"STANDARD CHARTERED BANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/419077
419078,VISA,,CREDIT,PLATINUM,"STANDARD CHARTERED BANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/419078
420184,VISA,,CREDIT,PLATINUM,"HONGKONG AND SHANGHAI BANKING CORP., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/420184
420548,VISA,,CREDIT,PLATINUM,"CHONG HING BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/420548
421680,VISA,,DEBIT,CLASSIC,"DAH SING BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/421680
422138,VISA,,,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/422138
423271,VISA,,CREDIT,PLATINUM,BANK OF COMMUNICATIONS,Hong Kong,HK,22.25,114.1667,https://binlists.com/423271
426568,VISA,,,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/426568
427062,VISA,,CREDIT,PLATINUM,"INDUSTRIAL AND COMMERCIAL BANK OF CHINA ASIA), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/427062
427064,VISA,,CREDIT,CLASSIC,"INDUSTRIAL AND COMMERCIAL BANK OF CHINA ASIA), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/427064
428342,VISA,,DEBIT,CLASSIC,"CHONG HING BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/428342
428357,VISA,,DEBIT,CLASSIC,"DAH SING BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/428357
428371,VISA,,DEBIT,CLASSIC,"BANK OF EAST ASIA, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/428371
428372,VISA,,DEBIT,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/428372
428386,VISA,,DEBIT,CLASSIC,"BANK OF EAST ASIA, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/428386
428387,VISA,,DEBIT,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/428387
428388,VISA,,DEBIT,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/428388
428389,VISA,,DEBIT,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/428389
428390,VISA,,DEBIT,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/428390
428422,VISA,,CREDIT,INFINITE,"DAH SING BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/428422
428456,VISA,,CREDIT,INFINITE,"WING HANG BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/428456
428473,VISA,,CREDIT,INFINITE,"WING LUNG BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/428473
429306,VISA,,CREDIT,GOLD PREMIUM,"BANK OF EAST ASIA, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/429306
429307,VISA,,CREDIT,CLASSIC,"BANK OF EAST ASIA, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/429307
429309,VISA,,,,"FIRST PACIFIC BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/429309
429310,VISA,,,,"FIRST PACIFIC BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/429310
429340,VISA,,,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/429340
431509,VISA,,,,"INDUSTRIAL AND COMMERCIAL BANK OF CHINA ASIA), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/431509
431784,VISA,,CREDIT,PLATINUM,"AIG FINANCE (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/431784
432141,VISA,,DEBIT,CLASSIC,"BANK OF EAST ASIA, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/432141
432565,VISA,,CREDIT,BUSINESS,"STANDARD CHARTERED BANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/432565
433329,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433329
433330,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433330
433331,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433331
433342,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433342
433344,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433344
433349,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433349
433350,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433350
433351,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433351
433352,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433352
433353,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433353
433354,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433354
433355,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433355
433356,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433356
433357,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433357
433358,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433358
433359,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433359
433380,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433380
433381,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433381
433382,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433382
433385,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433385
433388,VISA,,CREDIT,CLASSIC,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433388
433389,VISA,,CREDIT,GOLD PREMIUM,CITIBANK INTERNATIONAL,Hong Kong,HK,22.25,114.1667,https://binlists.com/433389
433393,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433393
433394,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433394
433395,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433395
433398,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433398
433399,VISA,,CREDIT,,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/433399
433606,VISA,,,,"WING LUNG BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433606
433630,VISA,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433630
433631,VISA,,CREDIT,BUSINESS,"BANK OF CHINA, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433631
433632,VISA,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433632
433633,VISA,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433633
433634,VISA,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433634
433635,VISA,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433635
433636,VISA,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433636
433637,VISA,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433637
433638,VISA,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433638
433639,VISA,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433639
433640,VISA,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433640
433641,VISA,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433641
433642,VISA,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433642
433644,VISA,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433644
433646,VISA,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433646
433648,VISA,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433648
433649,VISA,,CREDIT,BUSINESS,"BANK OF CHINA, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433649
433650,VISA,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433650
433651,VISA,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433651
433652,VISA,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/433652
